radical,name,kanji
火,Fire,"火 (Fire), 談 (Discuss), 秋 (Autumn, Fall), 焼 (Bake, Cook, Burn), 煙 (Smoke), 災 (Disaster), 燃 (Burn), 灰 (Ashes), 炎 (Flame, Big Fire), 爆 (Explode), 炭 (Charcoal), 畑 (Field), 滅 (Destroy), 炉 (Furnace), 炊 (Cook), 灯 (Lamp), 淡 (Faint), 燥 (Dry Up), 煩 (Annoy, Annoying)"
犬,Dog,"犬 (Dog), 然 (Nature), 状 (Condition), 獣 (Beast, Animal), 就 (Settle In), 獄 (Prison), 献 (Offer), 黙 (Shut Up), 伏 (Bow, Lay)"
王,King,"王 (King), 玉 (Ball), 全 (All, Whole), 国 (Country), 理 (Reason), 美 (Beauty, Beautiful), 庭 (Garden), 球 (Sphere, Ball), 着 (Wear, Arrive), 望 (Hope), 任 (Duty), 現 (Present Time, Present), 環 (Loop), 徴 (Indication, Sign), 程 (Extent), 宝 (Treasure), 皇 (Emperor), 賃 (Rent), 聖 (Holy), 妊 (Pregnant), 珍 (Rare), 懲 (Chastise), 琴 (Harp), 狂 (Lunatic, Crazy), 班 (Squad), 潤 (Watered), 珠 (Pearl), 廷 (Courts), 艇 (Rowboat), 呈 (Present, Display), 栓 (Cork, Plug), 瑛 (Crystal), 瑠 (Lapis Lazuli), 瑞 (Congratulations), 璃 (Glassy)"
中,Middle,"中 (Middle, In, Inside, Center), 仲 (Relationship), 忠 (Loyalty), 貴 (Valuable), 沖 (Open Sea)"
本,Book,"本 (Book, Origin, Real, Main), 体 (Body), 鉢 (Bowl)"
田,Rice Paddy,"田 (Rice Paddy, Rice Field, Field), 男 (Man), 町 (Town), 東 (East), 画 (Drawing, Painting), 思 (Think, Thought), 番 (Number In A Series, Turn, Ordinal Number), 電 (Electricity), 界 (World), 便 (Convenience, Convenient), 猫 (Cat), 留 (Detain), 専 (Specialty), 細 (Thin), 鼻 (Nose), 獣 (Beast, Animal), 胃 (Stomach), 略 (Abbreviation, Abbreviate), 更 (Again), 異 (Differ), 幅 (Width), 塁 (Base, Baseball Base), 恵 (Favor), 描 (Draw), 敷 (Spread), 畑 (Field), 翼 (Wing), 俺 (I, Me), 雷 (Thunder), 畳 (Tatami Mat), 畜 (Livestock), 蓄 (Amass), 奮 (Stirred Up), 苗 (Seedling, Sapling), 戴 (Receive), 累 (Accumulate), 碑 (Tombstone), 衡 (Equilibrium), 瑠 (Lapis Lazuli), 卑 (Lowly, Base), 畔 (Shore), 演 (Perform, Performance), 華 (Showy)"
白,White,"白 (White), 楽 (Comfort, Ease, Pleasure), 習 (Learn), 線 (Line), 階 (Floor, Story, Storey), 泉 (Spring, Fountain), 皆 (All, Everyone, Everything, Everybody), 的 (Target, Al, ~Al, Like, ~Like), 激 (Fierce, Violent), 迫 (Urge, Compel, Coerce), 皇 (Emperor), 泊 (Overnight), 綿 (Cotton), 伯 (Chief), 錦 (Brocade), 拍 (Beat), 舶 (Ship)"
目,Eye,"目 (Eye), 直 (Fix, Direct), 夏 (Summer), 具 (Tool), 相 (Mutual), 県 (Prefecture), 算 (Calculate, Calculation), 着 (Wear, Arrive), 想 (Concept), 箱 (Box), 冒 (Dare), 省 (Conserve), 看 (Watch Over), 眠 (Sleep), 睡 (Drowsy), 督 (Coach), 眼 (Eyeball), 眺 (Stare), 瞳 (Pupil), 瞬 (Blink), 帽 (Hat), 瞭 (Clear), 霜 (Frost), 盲 (Blind), 睦 (Friendly)"
石,Stone,"石 (Stone), 研 (Sharpen), 岩 (Boulder), 確 (Certain), 砂 (Sand), 磁 (Magnet), 破 (Tear), 砲 (Cannon), 磨 (Polish), 硬 (Stiff), 碁 (Go), 砕 (Smash), 拓 (Cultivation), 礎 (Foundation), 碑 (Tombstone), 硫 (Sulfur, Sulpher), 礁 (Reef)"
立,Stand,"立 (Stand), 音 (Sound), 親 (Parent), 顔 (Face), 位 (Rank), 競 (Compete), 章 (Chapter), 商 (Merchandise), 童 (Juvenile), 新 (New), 暗 (Dark), 鏡 (Mirror), 泣 (Cry), 産 (Give Birth, Birth), 境 (Boundary), 障 (Hinder), 接 (Adjoin), 締 (Tighten), 端 (Edge), 翌 (The Following, Following, Next), 笠 (Conical Hat), 粒 (Grains), 鐘 (Bell), 瞳 (Pupil), 帝 (Sovereign), 颯 (Quick, Sudden), 靖 (Peaceful), 憧 (Long For, Yearn)"
ム,Private,"公 (Public), 台 (Machine), 広 (Wide), 去 (Past), 室 (Room), 強 (Strong, Strength), 屋 (Roof, Shop, Store), 参 (Participate), 能 (Ability), 私 (I, Private), 仏 (Buddha), 弁 (Dialect, Speech), 留 (Detain), 雄 (Male, Brave), 窓 (Window), 拡 (Extend), 払 (Pay), 貿 (Trade), 惨 (Disaster), 瑠 (Lapis Lazuli)"
方,Direction,"方 (Direction, Way), 放 (Release), 旅 (Trip, Travel), 族 (Tribe, Family), 妨 (Obstruct, Impede), 防 (Prevent, Prevention), 坊 (Monk), 贅 (Luxury), 施 (Carry Out), 激 (Fierce, Violent), 訪 (Visit), 遊 (Play), 旗 (Flag), 房 (Cluster), 敷 (Spread), 肪 (Obese, Fat), 芳 (Perfume), 傲 (Proud), 傍 (Nearby, Side), 旋 (Rotation, Revolution), 紡 (Spinning, Spin)"
毛,Fur,"毛 (Fur, Hair), 尾 (Tail)"
矢,Arrow,"矢 (Arrow), 知 (Know), 医 (Medicine), 族 (Tribe, Family), 短 (Short), 疑 (Doubt), 権 (Rights), 観 (View), 候 (Climate, Candidate), 歓 (Delight), 勧 (Recommend), 疾 (Rapid), 痴 (Stupid), 智 (Wisdom), 矯 (Correct, Straighten)"
古,Old,"古 (Old), 苦 (Suffering), 固 (Hard), 個 (Individual), 居 (Alive), 故 (Circumstance, Reason), 湖 (Lake), 克 (Overcome), 枯 (Wither), 据 (Install), 胡 (Barbarian)"
幺,Poop,"後 (Behind, After, Back, Rear), 幻 (Illusion), 機 (Machine), 率 (Percent, Percentage), 響 (Echo, Reverberation, Resound), 幼 (Infancy, Child), 幾 (How Many, How Much), 磁 (Magnet), 郷 (Hometown), 滋 (Nourishing), 幽 (Secluded), 慈 (Mercy), 擁 (Embrace)"
生,Life,"麦 (Wheat), 星 (Star), 表 (Express), 生 (Life), 性 (Gender, Nature), 毒 (Poison), 害 (Damage, Injury, Harm), 産 (Give Birth, Birth), 制 (Control), 素 (Element), 責 (Blame), 憲 (Constitution), 姓 (Surname, Family Name), 隆 (Prosperity), 俵 (Sack), 牲 (Offering), 轄 (Control), 漬 (Pickle, Soak), 割 (Divide), 潔 (Pure), 喫 (Consume), 契 (Pledge)"
戸,Door,"戸 (Door), 所 (Place), 肩 (Shoulder), 戻 (Return), 房 (Cluster), 雇 (Employ), 炉 (Furnace), 涙 (Teardrop), 扇 (Folding Fan), 扉 (Front Door), 啓 (Enlighten)"
父,Father,"父 (Father, Dad), 交 (Mix), 校 (School)"
巾,Towel,"市 (City), 姉 (Older Sister, Big Sister, Elder Sister), 希 (Wish), 帰 (Return, Return Home), 席 (Seat), 常 (Normal, Ordinary), 布 (Cloth), 制 (Control), 師 (Teacher, Expert, Master), 締 (Tighten), 婦 (Wife), 怖 (Scary), 飾 (Decorate), 掃 (Sweep), 帯 (Belt), 幕 (Curtain), 幅 (Width), 刷 (Printing), 帝 (Sovereign), 綿 (Cotton), 帽 (Hat), 幣 (Cash), 帳 (Notebook), 巾 (Towel), 錦 (Brocade), 帥 (Commander), 帆 (Sail)"
用,Task,"用 (Task, Use), 角 (Angle, Corner), 通 (Pass Through), 備 (Provide, Equip), 再 (Again), 痛 (Pain), 踊 (Dance), 猟 (Hunting), 庸 (Common)"
https://www.wanikani.com/radicals/triceratops,Triceratops,"半 (Half), 光 (Sunlight, Light), 当 (Right, Success, Correct), 消 (Extinguish), 削 (Whittle Down), 鎖 (Chain), 尚 (Furthermore, Esteem), 肖 (Resemblance)"
扌,Fingers,"北 (North), 打 (Hit), 投 (Throw), 持 (Hold), 拾 (Pick Up), 指 (Finger), 折 (Fold, Bend), 技 (Skill), 批 (Criticism), 寝 (Lie Down, Lay Down, Sleep), 提 (Present, Submit), 援 (Aid, Assist), 状 (Condition), 担 (Carry, Bear), 抜 (Extract), 捕 (Catch), 捜 (Search), 掛 (Hang), 授 (Instruct), 振 (Shake, Wave), 接 (Adjoin), 招 (Beckon), 押 (Push), 撮 (Photograph, Photo), 掃 (Sweep), 探 (Look For, Search For), 採 (Gather), 捨 (Throw Away), 拡 (Extend), 操 (Manipulate, Chastity), 拝 (Worship), 推 (Infer), 揮 (Brandish), 損 (Loss), 払 (Pay), 換 (Exchange), 摘 (Pluck), 抗 (Confront), 抵 (Resist), 抱 (Hug), 掲 (Display), 扱 (Handle), 抑 (Suppress), 択 (Select), 描 (Draw), 控 (Abstain), 拒 (Refusal), 排 (Reject), 携 (Portable), 撤 (Withdrawal), 措 (Set Aside), 拠 (Based On), 哲 (Philosophy), 括 (Fasten), 挑 (Challenge), 掘 (Dig), 揚 (Hoist), 握 (Grip), 揺 (Shake), 擦 (Grate), 撲 (Slap), 挿 (Insert), 抽 (Pluck), 誓 (Vow), 拓 (Cultivation), 拘 (Arrest), 把 (Bundle, Grasp), 搬 (Transport), 挟 (Between), 擁 (Embrace), 披 (Expose), 据 (Install), 搭 (Board, Embark), 拐 (Kidnap), 抹 (Erase), 拍 (Beat), 摂 (In Addition), 搾 (Squeeze), 扶 (Aid), 拙 (Clumsy, Unskillful), 擬 (Imitate), 逝 (Die), 拷 (Torture)"
夂,Winter,"冬 (Winter), 麦 (Wheat), 夜 (Night, Evening), 後 (Behind, After, Back, Rear), 夏 (Summer), 教 (Teach), 数 (Count, Number, Amount), 客 (Guest), 終 (End, Finish), 放 (Release), 整 (Arrange, Organize, Organise), 変 (Change, Strange), 政 (Politics, Government), 敗 (Failure, Fail), 愛 (Love), 警 (Warn, Admonish), 枚 (Flat Objects Counter, Flat Object, Counter For Flat Objects), 改 (Renew), 敵 (Enemy), 務 (Task), 条 (Clause), 優 (Superior, Gentle), 贅 (Luxury), 故 (Circumstance, Reason), 激 (Fierce, Violent), 徴 (Indication, Sign), 処 (Deal With), 修 (Discipline), 微 (Delicate), 攻 (Aggression, Attack, Offence, Offense), 驚 (Surprised), 救 (Rescue), 散 (Scatter), 厳 (Strict), 敬 (Respect), 降 (Descend), 致 (Do), 隆 (Prosperity), 敏 (Alert), 敷 (Spread), 繁 (Overgrown), 徹 (Penetrate), 撤 (Withdrawal), 拠 (Based On), 牧 (Pasture), 懲 (Chastise), 啓 (Enlighten), 傲 (Proud), 悠 (Leisure), 憂 (Grief), 敢 (Daring), 赦 (Pardon), 慶 (Congratulate)"
干,Dry,"午 (Noon), 半 (Half), 平 (Flat, Peace), 岸 (Coast, Shore), 干 (Dry, Dry Out), 宇 (Outer Space), 幹 (Tree Trunk), 汗 (Sweat), 棒 (Pole, Rod, Wooden Pole), 芋 (Potato), 拝 (Worship), 刊 (Edition), 肝 (Liver), 軒 (House Counter), 栞 (Bookmark)"
广,Canopy,"広 (Wide), 店 (Shop, Store), 庭 (Garden), 府 (Government), 底 (Bottom), 座 (Sit, Seat), 応 (Respond), 庁 (Agency, Government Office), 康 (Health), 庫 (Storage, Warehouse), 廊 (Corridor), 序 (Preface), 拡 (Extend), 糖 (Sugar), 薦 (Recommend), 腐 (Rot), 廃 (Obsolete), 鹿 (Deer), 床 (Floor), 摩 (Chafe), 磨 (Polish), 魔 (Devil), 庄 (Manor), 粧 (Cosmetics), 麻 (Hemp), 唐 (China, Sudden), 庸 (Common), 慶 (Congratulate), 廉 (Bargain)"
匕,Spoon,"北 (North), 花 (Flower), 化 (Change), 死 (Death), 老 (Elderly), 指 (Finger), 疑 (Doubt), 能 (Ability), 渇 (Thirst), 泥 (Mud), 掲 (Display), 葬 (Burial), 旨 (Point, Delicious), 頃 (Approximate), 蛇 (Snake), 紫 (Purple), 尼 (Nun), 脂 (Fat), 柴 (Brushwood, Firewood), 喝 (Scold), 雌 (Female)"
元,Origin,"元 (Origin), 院 (Institution), 完 (Perfect), 頑 (Stubborn), 冠 (Crown, Cap)"
https://www.wanikani.com/radicals/hat,Hat,"谷 (Valley), 全 (All, Whole), 茶 (Tea), 余 (Surplus, Excess), 企 (Plan), 幹 (Tree Trunk), 傘 (Umbrella), 診 (Diagnose), 捨 (Throw Away), 舎 (Cottage), 珍 (Rare), 栓 (Cork, Plug), 漆 (Lacquer, Varnish), 輪 (Wheel, Ring, Loop), 論 (Theory), 倫 (Ethics)"
心,Heart,"心 (Heart), 思 (Think, Thought), 必 (Certain), 意 (Idea), 息 (Breath), 悪 (Bad, Evil), 悲 (Sad), 想 (Concept), 感 (Feeling), 念 (Thought), 急 (Hurry), 愛 (Love), 恋 (Romance), 忘 (Forget), 総 (Whole), 認 (Recognize, Recognise), 応 (Respond), 態 (Appearance), 優 (Superior, Gentle), 隠 (Hide), 惑 (Misguided), 怒 (Angry, Anger), 憲 (Constitution), 恐 (Fear), 徳 (Virtue), 志 (Intention), 恩 (Kindness), 誌 (Magazine), 窓 (Window), 忠 (Loyalty), 恥 (Shame), 患 (Afflicted), 聴 (Listen), 恵 (Favor), 懸 (Suspend), 慰 (Consolation), 懇 (Courteous), 懲 (Chastise), 忍 (Endure), 穏 (Calm), 寧 (Rather), 憩 (Rest), 芯 (Wick), 慈 (Mercy), 聡 (Wise), 怠 (Lazy, Neglect), 愚 (Foolish), 悠 (Leisure), 憂 (Grief), 癒 (Healing, Cure), 忌 (Mourning), 慶 (Congratulate)"
赤,Red,"赤 (Red), 変 (Change, Strange), 恋 (Romance), 湾 (Gulf), 跡 (Traces), 赦 (Pardon), 蛮 (Barbarian)"
車,Car,"車 (Car), 転 (Revolve), 軽 (Lightweight, Light, Light Weight), 運 (Carry, Luck), 輪 (Wheel, Ring, Loop), 軍 (Army), 連 (Take Along), 輸 (Transport), 載 (Publish), 輩 (Comrade), 較 (Contrast), 郵 (Mail), 睡 (Drowsy), 庫 (Storage, Warehouse), 撃 (Attack), 垂 (Dangle, Drip), 揮 (Brandish), 陣 (Army Base), 暫 (Temporarily), 軸 (Axis), 範 (Example), 斬 (Slice), 輝 (Radiance), 軌 (Rut), 軒 (House Counter), 軟 (Soft), 蓮 (Lotus), 輔 (Help), 轄 (Control), 漣 (Ripples), 漸 (Gradually, Steadily)"
貝,Shellfish,"貝 (Shellfish, Shell, Clam), 買 (Buy), 負 (Lose), 員 (Member), 賞 (Prize), 側 (Side), 敗 (Failure, Fail), 財 (Wealth), 資 (Resources), 責 (Blame), 費 (Expense, Cost), 賀 (Congratulations), 則 (Rule), 贅 (Luxury), 質 (Quality), 販 (Sell), 慣 (Accustomed), 貯 (Savings), 貸 (Lend), 貧 (Poor), 購 (Subscription), 貨 (Freight), 偵 (Spy), 賛 (Agree), 賃 (Rent), 貴 (Valuable), 測 (Measure), 貿 (Trade), 賄 (Bribe), 賂 (Bribe), 贈 (Presents), 貢 (Tribute), 賭 (Gamble), 貼 (Paste), 賢 (Clever), 墳 (Tomb), 貞 (Chastity), 貫 (Pierce, Sushi Counter), 賠 (Compensation, Compensate), 鎖 (Chain), 噴 (Erupt), 賓 (Vip, Guest), 賊 (Robber), 漬 (Pickle, Soak), 憤 (Resent), 唄 (Shamisen Song, Song)"
足,Foot,"足 (Foot, Leg, Sufficient), 路 (Road), 促 (Urge), 踏 (Step), 跳 (Hop), 跡 (Traces), 躍 (Leap), 距 (Distance), 露 (Expose, Dew), 踊 (Dance), 践 (Practice, Trample)"
不,Not,"不 (Not), 杯 (Cup Of Liquid, Counter For Cups), 否 (No)"
士,Samurai,"仕 (Doing, Do), 声 (Voice), 売 (Sell), 士 (Samurai), 志 (Intention), 誌 (Magazine), 装 (Attire), 隷 (Slave), 壮 (Robust), 荘 (Villa), 穀 (Grain), 款 (Article), 殻 (Husk, Shell)"
米,Rice,"米 (Rice, America), 来 (Come, Next), 数 (Count, Number, Amount), 歯 (Tooth, Teeth), 料 (Fee, Material), 類 (Type, Category, Kind), 断 (Cut Off), 迷 (Astray), 精 (Spirit), 粉 (Powder), 糖 (Sugar), 粋 (Stylish), 継 (Inherit), 奥 (Interior), 隣 (Neighbor), 謎 (Riddle), 粒 (Grains), 菊 (Chrysanthemum), 粘 (Sticky), 粧 (Cosmetics), 糧 (Provisions), 粛 (Solemn), 粗 (Coarse, Rough)"
見,See,"見 (See), 親 (Parent), 鏡 (Mirror), 覚 (Memorize, Awake, Memorise), 観 (View), 規 (Standard), 現 (Present Time, Present), 視 (Look At), 境 (Boundary), 覧 (Look At), 寛 (Tolerance)"
巴,Bed,"肥 (Obese), 把 (Bundle, Grasp)"
气,Energy,"気 (Energy, Spirit), 汽 (Steam)"
兀,Pi,"光 (Sunlight, Light), 深 (Deep), 微 (Delicate), 探 (Look For, Search For)"
厂,Cliff,"顔 (Face), 岸 (Coast, Shore), 反 (Anti), 危 (Dangerous), 歴 (Continuation), 圧 (Pressure), 産 (Give Birth, Birth), 厚 (Thick), 派 (Sect), 備 (Provide, Equip), 励 (Encourage), 脈 (Vein), 厳 (Strict), 灰 (Ashes), 厄 (Unlucky), 炭 (Charcoal), 暦 (Calendar), 崖 (Cliff), 迅 (Swift), 盾 (Shield), 后 (Empress), 涯 (Horizon), 栃 (Horse Chestnut), 循 (Circulation, Sequential)"
寸,Measurement,"村 (Village), 付 (Attach), 対 (Versus, Opposite), 謝 (Apologize, Apologise), 守 (Protect), 専 (Specialty), 団 (Group), 導 (Lead), 討 (Chastise), 尋 (Inquire), 尊 (Revered), 射 (Shoot), 寿 (Lifespan), 将 (Commander), 闘 (Struggle), 奪 (Rob), 樹 (Wood), 酎 (Sake), 封 (Seal, Seal In, Closing), 慰 (Consolation), 寸 (Measurement), 辱 (Humiliate), 耐 (Resistant), 冠 (Crown, Cap), 尉 (Military Officer, Military Rank), 鋳 (Cast, Casting)"
ｲ,Leader,"他 (Other), 代 (Substitute, Replace, Period, Age), 休 (Rest), 花 (Flower), 仕 (Doing, Do), 何 (What), 体 (Body), 作 (Make), 化 (Change), 夜 (Night, Evening), 付 (Attach), 住 (Dwelling, Reside, Dwell), 使 (Use), 仮 (Temporary), 仲 (Relationship), 伝 (Transmit, Tell), 位 (Rank), 低 (Low), 便 (Convenience, Convenient), 働 (Work, Labor, Labour), 倍 (Double, Times, Multiply), 宿 (Lodge), 億 (Hundred Million), 像 (Statue, Image), 例 (Example), 信 (Believe, Trust), 仏 (Buddha), 係 (Connection), 荷 (Luggage), 保 (Preserve, Guarantee), 側 (Side), 借 (Borrow), 僧 (Priest, Monk), 閥 (Clique, Clan), 個 (Individual), 倒 (Overthrow, Collapse), 件 (Matter, Affair), 任 (Duty), 価 (Value), 値 (Value), 停 (Halt), 備 (Provide, Equip), 優 (Superior, Gentle), 俳 (Haiku), 供 (Servant, Companion), 候 (Climate, Candidate), 健 (Healthy), 修 (Discipline), 催 (Sponsor), 促 (Urge), 僚 (Colleague), 似 (Resemble), 偵 (Spy), 傷 (Wound), 賃 (Rent), 縮 (Shrink), 伸 (Stretch), 債 (Debt), 伎 (Deed), 依 (Reliant, Dependant), 償 (Reparation), 伴 (Accompany), 併 (Join), 仙 (Hermit), 俊 (Genius), 伺 (Pay Respects), 儀 (Ceremony), 仁 (Humanity), 侵 (Invade), 偽 (Fake), 侍 (Samurai), 俺 (I, Me), 僕 (I, Me), 俵 (Sack), 伊 (Italy), 佐 (Help), 俗 (Vulgar), 仰 (Look Up To), 伯 (Chief), 偶 (Accidentally), 偉 (Greatness), 倫 (Ethics), 偏 (Biased), 傲 (Proud), 悠 (Leisure), 伏 (Bow, Lay), 佳 (Excellent, Skilled), 傍 (Nearby, Side), 伐 (Fell, Attack), 俸 (Salary), 傑 (Greatness, Excellence), 侮 (Despise), 倹 (Thrifty, Frugal, Thrift)"
冖,Forehead,"写 (Copy), 売 (Sell), 受 (Accept, Receive), 運 (Carry, Luck), 骨 (Bone), 帰 (Return, Return Home), 軍 (Army), 冗 (Superfluous, Unnecessary, Uselessness), 愛 (Love), 確 (Certain), 夢 (Dream), 寝 (Lie Down, Lay Down, Sleep), 優 (Superior, Gentle), 婦 (Wife), 索 (Search), 豪 (Luxurious), 掃 (Sweep), 帯 (Belt), 揮 (Brandish), 侵 (Invade), 瞬 (Blink), 畳 (Tatami Mat), 輝 (Radiance), 浸 (Immersed), 亮 (Clear), 塚 (Mound), 蒙 (Darkness), 冠 (Crown, Cap), 憂 (Grief), 傍 (Nearby, Side), 穀 (Grain), 殻 (Husk, Shell)"
https://www.wanikani.com/radicals/beggar,Beggar,"写 (Copy), 考 (Think, Consider), 与 (Give), 極 (Extreme), 汚 (Dirty), 誇 (Pride), 巧 (Adept), 鰐 (Alligator), 拷 (Torture)"
也,Alligator,"他 (Other), 池 (Pond), 地 (Earth, Ground), 施 (Carry Out), 也 (Considerably)"
宀,Roof,"字 (Letter, Character, Symbol), 空 (Sky), 安 (Relax, Cheap), 室 (Room), 家 (House, Home), 定 (Determine), 実 (Truth, Reality), 客 (Guest), 院 (Institution), 寒 (Cold), 宿 (Lodge), 館 (Public Building), 完 (Perfect), 守 (Protect), 官 (Government), 察 (Guess), 容 (Form, Appearance, Shape, Figure), 宇 (Outer Space), 宙 (Mid Air), 害 (Damage, Injury, Harm), 審 (Judge), 寝 (Lie Down, Lay Down, Sleep), 宮 (Shinto Shrine, Shrine, Palace), 割 (Divide), 演 (Perform, Performance), 宅 (House, Home), 腕 (Arm), 管 (Pipe), 貯 (Savings), 憲 (Constitution), 寄 (Approach), 宗 (Religion), 宴 (Banquet), 富 (Rich), 密 (Secrecy), 宝 (Treasure), 宣 (Proclaim), 縮 (Shrink), 宜 (Best Regards), 蜜 (Honey), 擦 (Grate), 寮 (Dormitory), 寧 (Rather), 蛇 (Snake), 鶴 (Crane), 淀 (Eddy), 寛 (Tolerance), 賓 (Vip, Guest), 宰 (Manager), 寂 (Lonely), 轄 (Control), 錠 (Lock), 菅 (Sedge), 崇 (Worship, Revere), 寡 (Widow, Minority)"
弋,Ceremony,"代 (Substitute, Replace, Period, Age), 式 (Ritual, Ceremony, Equation), 試 (Try, Attempt), 武 (Military)"
支,Branch,"皮 (Skin), 支 (Support, Branch), 技 (Skill), 枝 (Branch), 伎 (Deed), 岐 (Branch Off), 鼓 (Beat)"
世,World,"世 (Generation, World, Society), 葉 (Leaf, Leaves), 蝶 (Butterfly)"
皿,Plate,"皿 (Plate, Dish), 温 (Warm), 塩 (Salt), 益 (Benefit), 監 (Oversee), 猛 (Fierce), 盗 (Steal), 盛 (Pile, Heaps), 盟 (Alliance), 盤 (Tray), 盆 (Lantern Festival)"
ネ,Spirit,"礼 (Thanks), 社 (Company), 初 (First), 神 (God), 福 (Luck, Fortune), 祈 (Pray, Prayer), 禅 (Zen, Zen Buddhism), 被 (Incur), 裕 (Abundant, Plentiful), 祝 (Celebrate), 視 (Look At), 補 (Supplement), 祖 (Ancestor), 複 (Duplicate), 祉 (Welfare), 裸 (Naked), 襟 (Collar), 祥 (Auspicious), 禍 (Evil, Misfortune)"
https://www.wanikani.com/radicals/horns,Horns,"平 (Flat, Peace), 弟 (Younger Brother, Little Brother), 前 (Front, Before), 美 (Beauty, Beautiful), 送 (Send), 勝 (Win), 着 (Wear, Arrive), 関 (Related, Connected), 善 (Morally Good, Good), 岡 (Hill), 藤 (Wisteria), 狭 (Narrow), 巻 (Scroll), 従 (Obey, Accompany, Follow), 隊 (Squad), 券 (Ticket), 益 (Benefit), 並 (Line Up), 尊 (Revered), 縦 (Vertical), 磁 (Magnet), 併 (Join), 拳 (Fist), 滋 (Nourishing), 塀 (Fence), 墜 (Crash), 咲 (Blossom), 遂 (Accomplish), 挟 (Between), 瓶 (Bottle), 慈 (Mercy), 猶 (Still), 峡 (Ravine)"
https://www.wanikani.com/radicals/spikes,Spikes,"業 (Business), 虚 (Void), 並 (Line Up), 霊 (Ghost), 湿 (Damp), 繊 (Fiber, Slender), 顕 (Appear, Existing), 戯 (Play)"
竹,Bamboo,"竹 (Bamboo), 答 (Answer, Response, Reply), 算 (Calculate, Calculation), 第 (Ordinal Number Prefix, Ordinal Prefix, Number), 築 (Construct, Build), 箱 (Box), 笑 (Laugh), 等 (Equal), 節 (Season), 笛 (Flute), 策 (Plan), 管 (Pipe), 筆 (Writing Brush), 符 (Token), 簡 (Simplicity), 筋 (Muscle, Tendon), 範 (Example), 籍 (Enroll), 筒 (Cylinder), 笠 (Conical Hat), 箸 (Chopsticks), 簿 (Record Book), 篤 (Deliberate)"
糸,Thread,"糸 (Thread), 紙 (Paper), 組 (Group, Association, Team), 絵 (Drawing, Painting), 終 (End, Finish), 線 (Line), 級 (Rank, Grade, Level), 緑 (Green), 練 (Practice), 約 (Promise), 紀 (Account, Narrative), 係 (Connection), 細 (Thin), 結 (Bind, Tie), 続 (Continue), 絡 (Entangle, Coil Around, Entwine), 経 (Passage Of Time, Pass Through, Manage), 総 (Whole), 素 (Element), 統 (Unite), 絞 (Strangle), 織 (Weave), 締 (Tighten), 給 (Salary), 絶 (Extinction, Die Out), 緊 (Tense), 索 (Search), 編 (Knit), 綺 (Beautiful), 績 (Exploits), 納 (Supply), 縮 (Shrink), 純 (Pure), 縦 (Vertical), 紅 (Deep Red, Crimson), 紹 (Introduce), 縄 (Rope), 継 (Inherit), 維 (Maintain), 繰 (Spin), 緒 (Together), 緩 (Loose), 繁 (Overgrown), 紛 (Distract), 糾 (Twist), 綱 (Cable), 網 (Netting), 縁 (Edge), 綿 (Cotton), 紫 (Purple), 綾 (Design), 緯 (Latitude), 繊 (Fiber, Slender), 緋 (Scarlet), 紋 (Family Crest), 累 (Accumulate), 縫 (Sew), 縛 (Bind, Restrain), 紳 (Gentleman), 紺 (Navy, Dark Blue), 羅 (Spread Out, Arrange), 絹 (Silk), 紡 (Spinning, Spin), 潔 (Pure)"
耳,Ear,"耳 (Ear), 聞 (Hear), 最 (Most), 取 (Take), 職 (Employment), 撮 (Photograph, Photo), 聖 (Holy), 恥 (Shame), 聴 (Listen), 趣 (Gist), 聡 (Wise), 摂 (In Addition)"
艹,Flowers,"花 (Flower), 草 (Grass, Weed), 茶 (Tea), 苦 (Suffering), 落 (Fall), 葉 (Leaf, Leaves), 芸 (Acting, Art), 英 (England, English), 猫 (Cat), 荷 (Luggage), 薬 (Medicine, Drug, Drugs), 若 (Young), 夢 (Dream), 藤 (Wisteria), 護 (Defend), 備 (Provide, Equip), 満 (Full), 菓 (Cake), 華 (Showy), 菜 (Vegetable), 著 (Author), 蒸 (Steam), 芋 (Potato), 薦 (Recommend), 諾 (Agreement), 葬 (Burial), 描 (Draw), 獲 (Seize), 茂 (Luxuriant), 薄 (Dilute), 芝 (Lawn), 荒 (Wild), 芽 (Sprout), 塔 (Tower), 菌 (Bacteria), 菊 (Chrysanthemum), 芯 (Wick), 蓄 (Amass), 穫 (Harvest), 墳 (Tomb), 苗 (Seedling, Sapling), 蓮 (Lotus), 茨 (Briar, Thorn), 噴 (Erupt), 芳 (Perfume), 寛 (Tolerance), 搭 (Board, Embark), 蒙 (Darkness), 葵 (Hollyhock), 莉 (Jasmine), 荘 (Villa), 茎 (Stem), 茜 (Red Dye), 瑛 (Crystal), 蒼 (Pale, Blue), 萌 (Sprout), 藩 (Fiefdom), 憤 (Resent), 菅 (Sedge), 蔑 (Scorn, Neglect), 匿 (Hide), 藍 (Indigo), 藻 (Seaweed)"
乚,Umbrella,"礼 (Thanks), 札 (Bill, Label, Note), 電 (Electricity), 乱 (Riot), 乳 (Milk), 俺 (I, Me), 孔 (Cavity, Hole)"
主,Master,"主 (Master), 住 (Dwelling, Reside, Dwell), 注 (Pour), 往 (Depart), 駐 (Resident), 柱 (Pillar)"
